"{'Id': 1, 'ArtistName': 'AC/DC', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 68, 'ArtistName': 'Miles Davis', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 69, 'ArtistName': 'Gene Krupa', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 70, 'ArtistName': 'Toquinho & Vinícius', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 71, 'ArtistName': 'Vinícius De Moraes & Baden Powell', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 72, 'ArtistName': 'Vinícius De Moraes', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 73, 'ArtistName': 'Vinícius E Qurteto Em Cy', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 74, 'ArtistName': 'Vinícius E Odette Lara', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 75, 'ArtistName': 'Vinicius Toquinho & Quarteto Em Cy', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 76, 'ArtistName': 'Creedence Clearwater Revival', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 77, 'ArtistName': 'Cássia Eller', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 78, 'ArtistName': 'Def Leppard', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 79, 'ArtistName': 'Dennis Chambers', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 80, 'ArtistName': 'Djavan', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 81, 'ArtistName': 'Eric Clapton', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 82, 'ArtistName': 'Faith No More', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 83, 'ArtistName': 'Falamansa', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 84, 'ArtistName': 'Foo Fighters', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 85, 'ArtistName': 'Frank Sinatra', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 86, 'ArtistName': 'Funk Como Le Gusta', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 87, 'ArtistName': 'Godsmack', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 88, 'ArtistName': ""Guns N' Roses"", 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 89, 'ArtistName': 'Incognito', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 90, 'ArtistName': 'Iron Maiden', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 91, 'ArtistName': 'James Brown', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 92, 'ArtistName': 'Jamiroquai', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 93, 'ArtistName': 'JET', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 94, 'ArtistName': 'Jimi Hendrix', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 95, 'ArtistName': 'Joe Satriani', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 96, 'ArtistName': 'Jota Quest', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 97, 'ArtistName': 'João Suplicy', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 98, 'ArtistName': 'Judas Priest', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 99, 'ArtistName': 'Legião Urbana', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 100, 'ArtistName': 'Lenny Kravitz', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 101, 'ArtistName': 'Lulu Santos', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 102, 'ArtistName': 'Marillion', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 103, 'ArtistName': 'Marisa Monte', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 104, 'ArtistName': 'Marvin Gaye', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 105, 'ArtistName': 'Men At Work', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 106, 'ArtistName': 'Motörhead', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 107, 'ArtistName': 'Motörhead & Girlschool', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 108, 'ArtistName': 'Mônica Marianno', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 109, 'ArtistName': 'Mötley Crüe', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 110, 'ArtistName': 'Nirvana', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 111, 'ArtistName': 'O Terço', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 112, 'ArtistName': 'Olodum', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 113, 'ArtistName': 'Os Paralamas Do Sucesso', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 114, 'ArtistName': 'Ozzy Osbourne', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 115, 'ArtistName': 'Page & Plant', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 116, 'ArtistName': 'Passengers', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 117, 'ArtistName': ""Paul D'Ianno"", 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 118, 'ArtistName': 'Pearl Jam', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 119, 'ArtistName': 'Peter Tosh', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 120, 'ArtistName': 'Pink Floyd', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 121, 'ArtistName': 'Planet Hemp', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 122, 'ArtistName': 'R.E.M. Feat. Kate Pearson', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 123, 'ArtistName': 'R.E.M. Feat. KRS-One', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 124, 'ArtistName': 'R.E.M.', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 125, 'ArtistName': 'Raimundos', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 126, 'ArtistName': 'Raul Seixas', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 127, 'ArtistName': 'Red Hot Chili Peppers', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 128, 'ArtistName': 'Rush', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 129, 'ArtistName': 'Simply Red', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 130, 'ArtistName': 'Skank', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 131, 'ArtistName': 'Smashing Pumpkins', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 132, 'ArtistName': 'Soundgarden', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 133, 'ArtistName': 'Stevie Ray Vaughan & Double Trouble', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 134, 'ArtistName': 'Stone Temple Pilots', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 135, 'ArtistName': 'System Of A Down', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 136, 'ArtistName': 'Terry Bozzio Tony Levin & Steve Stevens', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 137, 'ArtistName': 'The Black Crowes', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 138, 'ArtistName': 'The Clash', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 139, 'ArtistName': 'The Cult', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 140, 'ArtistName': 'The Doors', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 141, 'ArtistName': 'The Police', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 142, 'ArtistName': 'The Rolling Stones', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 143, 'ArtistName': 'The Tea Party', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 144, 'ArtistName': 'The Who', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 145, 'ArtistName': 'Tim Maia', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 146, 'ArtistName': 'Titãs', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 147, 'ArtistName': 'Battlestar Galactica', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 148, 'ArtistName': 'Heroes', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 149, 'ArtistName': 'Lost', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 150, 'ArtistName': 'U2', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 151, 'ArtistName': 'UB40', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 152, 'ArtistName': 'Van Halen', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 153, 'ArtistName': 'Velvet Revolver', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 154, 'ArtistName': 'Whitesnake', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 155, 'ArtistName': 'Zeca Pagodinho', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 156, 'ArtistName': 'The Office', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 157, 'ArtistName': 'Dread Zeppelin', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 158, 'ArtistName': 'Battlestar Galactica (Classic)', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 159, 'ArtistName': 'Aquaman', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 160, 'ArtistName': 'Christina Aguilera featuring BigElf', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 161, 'ArtistName': ""Aerosmith & Sierra Leone's Refugee Allstars"", 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 162, 'ArtistName': 'Los Lonely Boys', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 163, 'ArtistName': 'Corinne Bailey Rae', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 164, 'ArtistName': 'Dhani Harrison & Jakob Dylan', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 165, 'ArtistName': 'Jackson Browne', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 166, 'ArtistName': 'Avril Lavigne', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 167, 'ArtistName': 'Big & Rich', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 168, 'ArtistName': ""Youssou N'Dour"", 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 169, 'ArtistName': 'Black Eyed Peas', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 170, 'ArtistName': 'Jack Johnson', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 171, 'ArtistName': 'Ben Harper', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 172, 'ArtistName': 'Snow Patrol', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 173, 'ArtistName': 'Matisyahu', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 174, 'ArtistName': 'The Postal Service', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 175, 'ArtistName': 'Jaguares', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 176, 'ArtistName': 'The Flaming Lips', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 177, 'ArtistName': ""Jack's Mannequin & Mick Fleetwood"", 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 178, 'ArtistName': 'Regina Spektor', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 179, 'ArtistName': 'Scorpions', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 180, 'ArtistName': 'House Of Pain', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 181, 'ArtistName': 'Xis', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 182, 'ArtistName': 'Nega Gizza', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 183, 'ArtistName': 'Gustavo & Andres Veiga & Salazar', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 184, 'ArtistName': 'Rodox', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 185, 'ArtistName': 'Charlie Brown Jr.', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 186, 'ArtistName': 'Pedro Luís E A Parede', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 187, 'ArtistName': 'Los Hermanos', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 188, 'ArtistName': 'Mundo Livre S/A', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 189, 'ArtistName': 'Otto', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 190, 'ArtistName': 'Instituto', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 191, 'ArtistName': 'Nação Zumbi', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 192, 'ArtistName': 'DJ Dolores & Orchestra Santa Massa', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 193, 'ArtistName': 'Seu Jorge', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 194, 'ArtistName': 'Sabotage E Instituto', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 195, 'ArtistName': 'Stereo Maracana', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 196, 'ArtistName': 'Cake', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 197, 'ArtistName': 'Aisha Duo', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 198, 'ArtistName': 'Habib Koité and Bamada', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 199, 'ArtistName': 'Karsh Kale', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 200, 'ArtistName': 'The Posies', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 201, 'ArtistName': 'Luciana Souza/Romero Lubambo', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 202, 'ArtistName': 'Aaron Goldberg', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 203, 'ArtistName': 'Nicolaus Esterhazy Sinfonia', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 204, 'ArtistName': 'Temple of the Dog', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 205, 'ArtistName': 'Chris Cornell', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 206, 'ArtistName': 'Alberto Turco & Nova Schola Gregoriana', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 207, 'ArtistName': 'Richard Marlow & The Choir of Trinity College Cambridge', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 208, 'ArtistName': 'English Concert & Trevor Pinnock', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 209, 'ArtistName': 'Anne-Sophie Mutter Herbert Von Karajan & Wiener Philharmoniker', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 210, 'ArtistName': 'Hilary Hahn Jeffrey Kahane Los Angeles Chamber Orchestra & Margaret Batjer', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 211, 'ArtistName': 'Wilhelm Kempff', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 212, 'ArtistName': 'Yo-Yo Ma', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 213, 'ArtistName': 'Scholars Baroque Ensemble', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
"{'Id': 214, 'ArtistName': 'Academy of St. Martin in the Fields & Sir Neville Marriner', 'DateCreated': '2024-03-23', 'DateUpdated': '2024-03-23'}"
